data,faixa_etaria_minima,vacinados_prof_saude_1dose,vacinados_prof_saude_2dose,vacinados_prof_educacao_1dose,vacinados_prof_educacao_2dose,1ª Dose,2ª Dose,Dose Única,Dose Reforço
2022-02-03,,5595.0,5624.0,2425.0,2298.0,129034,118521,4076.0,48061.0
2022-02-05,,5595.0,5624.0,2425.0,2298.0,129783,118663,4081.0,50170.0
2022-02-16,,5595.0,5624.0,2425.0,2298.0,130222,118840,4088.0,54348.0
2022-02-19,,5595.0,5624.0,2425.0,2298.0,130597,118902,4093.0,55779.0
2022-03-10,,5596.0,5624.0,2425.0,2298.0,131375,120994,4099.0,60284.0
2022-03-25,,5596.0,5624.0,2425.0,2298.0,131622,121212,4099.0,61317.0
2022-03-10,,5596.0,5624.0,2425.0,2298.0,131375,120994,4099.0,60284.0
2022-04-01,,5596.0,5624.0,2425.0,2298.0,131713,121756,4099.0,61688.0
2022-04-09,,5596.0,5624.0,2425.0,2298.0,132183,122674,4099.0,63457.0
2022-04-25,,5596.0,5624.0,2425.0,2298.0,132395,123671,4099.0,63590.0
2022-05-23,,5596.0,5624.0,2425.0,2298.0,132570,123963,4099.0,64376.0
2022-06-06,,5596.0,5624.0,2425.0,2298.0,132703,124223,4099.0,65587.0
2022-06-22,,5596.0,5624.0,2425.0,2298.0,132770,124349,4099.0,66232.0
